ds,observation,prediction
2012-08-29,52.0,44.86618098004378
2012-08-31,63.0,43.52568372887312
2012-09-03,97.0,43.240037364233885
2012-09-05,74.0,53.63411013200942
2012-09-07,85.0,63.440599840672164
2012-09-10,180.0,84.90743371805321
2012-09-12,41.0,47.67840979730635
2012-09-14,63.0,63.373594761044416
2012-09-17,200.0,103.5203437514059
2012-09-19,230.0,150.72491985622736
2012-09-21,260.0,169.62562315645604
2012-09-24,370.0,308.25379315029585
2012-09-25,310.0,189.17826115833913
2012-09-28,870.0,657.6203651781544
2012-10-01,260.0,318.23180598237576
2012-10-03,390.0,406.6226867199193
2012-10-05,630.0,441.9559046391046
2012-10-06,170.0,176.20511563512127
2012-10-08,110.0,115.17200880875812
2012-10-10,330.0,209.6756656069228
2012-10-12,41.0,81.70468509035696
2012-10-15,300.0,192.98091165504775
2012-10-17,10.0,44.55205746341783
2012-10-19,270.0,245.90828754413903
2012-10-22,460.0,354.9171450119721
2012-10-24,110.0,107.50178077758756
2012-10-26,86.0,106.92234188580194
2012-10-29,84.0,78.81595567454694
2012-10-31,460.0,469.5531824185351
2012-11-02,340.0,281.5376754968507
2012-11-05,210.0,199.38206822058348
2012-11-07,160.0,131.19105463727928
2012-11-09,170.0,160.07393775217116
2012-11-12,98.0,121.07163669381326
2012-11-14,74.0,98.56437278749802
2012-11-16,150.0,107.81838882447536
2012-11-19,52.0,85.87354010288529
2012-11-21,41.0,63.55656020957258
2012-11-23,74.0,72.0274889068889
2012-11-26,210.0,129.59836579001404
2012-11-28,480.0,420.2994690012109
2012-11-30,160.0,197.53844180681594
2012-12-03,110.0,137.48640846768444
2012-12-05,75.0,99.89625214388086
2012-12-07,140.0,113.17190398037229
2012-12-10,96.0,97.52170199696636
2012-12-12,110.0,91.35459425040936
2012-12-14,41.0,85.1992476474658
2012-12-17,220.0,147.8197977947941
2012-12-19,200.0,116.38685430120005
2012-12-21,63.0,95.4710069270673
2012-12-25,120.0,143.68719061699366
2012-12-27,220.0,174.38306225239188
2012-12-28,74.0,119.83459116894984
2013-01-01,980.0,582.8496634001737
2013-01-02,740.0,627.9503308743692
2013-01-04,470.0,424.220961383795
2013-01-07,140.0,164.68995088647475
2013-01-09,140.0,111.71015190560432
2013-01-11,120.0,130.53242938438026
2013-01-14,130.0,103.71997335169252
2013-01-16,63.0,102.20149848956144
2013-01-18,86.0,88.6650152185456
2013-01-21,110.0,89.73630214274336
2013-01-23,120.0,95.46409316847142
2013-01-25,52.0,91.72767550238004
2013-01-28,170.0,107.03120291168426
2013-01-30,230.0,147.06158167483633
2013-02-01,260.0,181.0378235144634
2013-02-04,120.0,123.70177827198081
2013-02-06,200.0,190.4403200299221
2013-02-08,63.0,109.92483143263286
2013-02-11,85.0,98.21387102915561
2013-02-13,130.0,91.80486069974505
2013-02-15,110.0,95.42393437580418
2013-02-18,52.0,80.50092333096245
2013-02-20,95.0,115.15752222369193
2013-02-22,110.0,78.22897081061501
2013-02-25,97.0,76.05484868663105
2013-02-27,160.0,82.84107699876527
2013-03-01,86.0,87.29865533913909
2013-03-04,83.0,78.34517530918421
2013-03-06,31.0,62.661675158183435
2013-03-08,98.0,63.90208289626045
2013-03-11,41.0,53.106515170032566
2013-03-13,62.0,60.41020013537596
2013-03-15,20.0,44.355826204656
2013-03-18,41.0,50.790917377321385
2013-03-20,110.0,64.83544064969078
2013-03-22,85.0,63.391754764184455
2013-03-25,74.0,68.9904479099829
2013-03-27,31.0,58.74375145547355
2013-03-29,74.0,67.25200430297252
2013-04-02,52.0,62.24599326567015
2013-04-03,52.0,58.73558934673643
2013-04-05,130.0,61.323104383263214
2013-04-09,41.0,48.48156770533913
2013-04-10,86.0,58.91568501980781
2013-04-12,41.0,53.146032873878816
2013-04-15,73.0,65.17109143444434
2013-04-17,74.0,66.8904985539449
2013-04-19,280.0,180.50588592252052
2013-04-22,41.0,60.86388562273909
2013-04-24,52.0,67.47830809892693
2013-04-26,86.0,100.51230033655763
2013-04-29,41.0,52.544205483650266
2013-04-30,120.0,65.42757436891787
2013-05-03,41.0,45.68788762073151
2013-05-06,41.0,44.56675072211303
2013-05-08,63.0,39.739202745164576
2013-05-10,160.0,112.94079244134343
2013-05-13,10.0,26.348420140893737
2013-05-15,62.0,56.774016599833764
2013-05-17,52.0,41.45921021458754
2013-05-20,52.0,39.65090111474148
2013-05-22,140.0,60.394011469758816
2013-05-24,75.0,74.49782697129834
2013-05-27,41.0,35.8218256100295
2013-05-29,31.0,35.678301786200784
2013-06-03,31.0,26.698168224005293
2013-06-05,31.0,23.015233581813472
2013-06-07,10.0,22.744315181589094
2013-06-10,41.0,26.796155539853046
2013-06-12,10.0,23.33940603653831
2013-06-14,120.0,80.51383206374123
2013-06-17,63.0,78.34145017112232
2013-06-24,180.0,131.08024819737608
2013-06-26,63.0,73.73319945754484
2013-06-28,73.0,87.82488265274372
2013-07-01,97.0,82.13807107853548
2013-07-03,63.0,39.32707473928472
2013-07-05,52.0,61.57802918648003
2013-07-08,10.0,25.41518090728083
2013-07-10,4.0,20.856305329462522
2013-07-12,52.0,21.230988161434045
2013-07-15,0.0,17.264664423221106
2013-07-17,10.0,17.664577565427983
2013-07-19,10.0,21.616533327607968
2013-07-24,10.0,21.99934424389144
2013-07-26,31.0,37.70049424927482
2013-07-29,40.0,42.95221005487475
2013-07-31,84.0,55.85394501872327
2013-08-02,52.0,31.514399253886126
2013-08-03,41.0,32.42352924391441
2013-08-04,10.0,20.53560970079554
2013-08-05,5.0,20.19521254279346
2013-08-07,10.0,23.56740616721308
2013-08-09,110.0,53.87958154118491
2013-08-12,50.0,65.59209158658003
2013-08-14,10.0,32.40320448562627
2013-08-16,74.0,31.14585415277994
2013-08-19,110.0,44.03537721552997
2013-08-21,20.0,33.72408549660676
2013-08-23,51.0,26.38073114756208
2013-08-28,31.0,22.595473328075506
2013-08-30,10.0,28.993094388684167
2013-09-02,30.0,28.041454703449972
2013-09-04,20.0,23.18499750508722
2013-09-11,31.0,39.39277454258627
2013-09-13,52.0,24.695488008215513
2013-09-16,52.0,44.79098380605713
2013-09-18,52.0,55.72042047897107
2013-09-20,20.0,24.73004385186923
2013-09-25,20.0,22.145072964665765
2013-09-27,52.0,33.14516790016372
2013-09-30,41.0,34.7163262486159
2013-10-02,20.0,23.54701407778046
2013-10-04,10.0,26.111191878013
2013-10-07,10.0,22.551244781168432
2013-10-09,10.0,25.21148776285701
2013-10-11,62.0,64.01559146342169
2013-10-14,63.0,50.275303313892714
2013-10-16,74.0,36.51879130596547
2013-10-18,52.0,54.1353612807986
2013-10-21,52.0,51.2488807081103
2013-10-23,220.0,193.81880628996123
2013-10-25,180.0,199.88899865643552
2013-10-28,200.0,193.44417245036385
2013-10-30,350.0,357.24205445487615
2013-11-01,430.0,525.8020872318361
2013-11-04,460.0,550.839614045579
2013-11-06,430.0,323.63448325082453
2013-11-08,370.0,361.4723514707158
2013-11-11,170.0,188.81615527030857
2013-11-13,820.0,538.0595866072775
2013-11-15,160.0,162.15310003418898
2013-11-18,110.0,142.85769838505928
2013-11-19,150.0,100.09751267071978
2013-11-22,110.0,93.20550658060753
2013-11-25,150.0,99.21749145883908
2013-11-27,130.0,104.56644708703908
2013-11-29,130.0,112.59908876338558
2013-12-02,97.0,102.83196597081657
2013-12-04,160.0,103.07555598001821
2013-12-06,63.0,94.73101945576023
2013-12-09,440.0,211.6147183632923
2013-12-11,200.0,144.14243754835954
2013-12-13,400.0,347.29192331610216
2013-12-16,330.0,343.5695186222736
2013-12-18,330.0,484.49122678875966
2013-12-20,74.0,119.30659748249558
2013-12-23,470.0,347.15053577764115
2013-12-26,880.0,632.8310210128448
2013-12-27,590.0,584.691638014629
2013-12-30,490.0,450.47225609958724
2014-01-02,170.0,163.8473784637944
2014-01-03,85.0,122.58567757897255
2014-01-07,190.0,186.15445012282177
2014-01-08,300.0,256.4589539917828
2014-01-10,680.0,484.88650209686676
2014-01-13,430.0,445.1000117848236
2014-01-15,140.0,150.87655691224538
2014-01-17,280.0,134.94444899650108
2014-01-20,120.0,135.39664590380713
2014-01-22,130.0,114.60875168132527
2014-01-24,140.0,111.55744365223295
2014-01-27,120.0,101.45841116953753
2014-01-29,74.0,91.45453774254452
2014-01-31,74.0,91.46763045406372
2014-02-03,240.0,99.5944826897415
2014-02-05,150.0,139.1085098270647
2014-02-07,150.0,120.17478512859348
2014-02-10,410.0,287.5814086406506
2014-02-12,450.0,351.50345601415904
2014-02-14,190.0,147.95504128733072
2014-02-17,540.0,405.6718691279213
2014-02-19,410.0,302.8662491111196
2014-02-21,300.0,264.80004052451994
2014-02-24,480.0,370.19555298956755
2014-02-26,98.0,167.93297486017167
2014-02-28,200.0,177.1871457077705
2014-03-03,130.0,136.13051088907073
2014-03-05,150.0,111.8378285564597
2014-03-07,170.0,104.97444532175717
2014-03-10,120.0,104.12504177200071
2014-03-12,20.0,65.25476495714283
2014-03-14,98.0,80.36880193648464
2014-03-17,200.0,96.89161941324913
2014-03-19,210.0,111.24838974242714
2014-03-21,84.0,106.41612448679183
2014-03-24,150.0,97.53477454575926
2014-03-26,110.0,100.2033782560826
2014-03-28,190.0,97.58222758635897
2014-03-31,63.0,95.8851953121188
2014-04-01,74.0,84.28027536291435
2014-04-04,63.0,74.5457677473016
2014-04-07,52.0,75.0646210067629
2014-04-09,230.0,159.36540800200788
2014-04-11,180.0,198.61533202242686
2014-04-14,170.0,181.29193263513105
2014-04-16,98.0,116.79986342112905
2014-04-18,90.0,94.2915775021645
2014-04-21,62.0,85.87720495218342
2014-04-23,52.0,57.072430911658536
2014-04-25,41.0,50.416623983511215
2014-04-30,52.0,51.86223095526845
2014-05-02,10.0,28.196281286723497
2014-05-05,20.0,33.401975437755766
2014-05-07,190.0,116.17208720600044
2014-05-09,63.0,87.41069353909768
2014-05-12,220.0,143.85102354509775
2014-05-14,97.0,101.33024683113673
2014-05-16,31.0,49.06518684515421
2014-05-19,41.0,43.61881444229417
2014-05-20,400.0,134.0736775023713
2014-05-23,63.0,60.863845524138746
2014-05-26,10.0,25.303437185360796
2014-05-28,41.0,31.878086382158465
2014-05-30,20.0,23.598825780312893
2014-06-02,20.0,23.035212122387833
2014-06-04,20.0,22.796971029733438
2014-06-09,10.0,21.25175075880477
2014-06-11,30.0,25.132611612229343
2014-06-13,41.0,25.11039606802157
2014-06-16,20.0,23.621109685998423
2014-06-18,20.0,27.725941073748817
2014-06-19,20.0,27.6033626702542
2014-06-23,31.0,25.713382765166653
2014-06-25,20.0,23.263659909223204
2014-06-27,52.0,43.15394602874305
2014-06-30,160.0,160.72215889927455
2014-07-02,52.0,59.681568878563326
2014-07-04,52.0,59.355623315094775
2014-07-07,20.0,27.221753848477587
2014-07-09,63.0,40.803165096938436
2014-07-11,30.0,33.34331982546344
2014-07-14,41.0,48.12326477836453
2014-07-16,130.0,66.81056395164912
2014-07-18,10.0,20.812549546904048
2014-07-21,63.0,30.834928174455705
2014-07-23,20.0,26.606288774479992
2014-07-25,150.0,29.890470646501953
2014-07-28,62.0,63.076998392508216
2014-07-30,30.0,35.09523706233188
2014-08-01,31.0,27.140952635781723
2014-08-04,74.0,57.587491122036795
2014-08-06,490.0,228.40994999228064
2014-08-08,150.0,121.4996405727333
2014-08-11,150.0,171.01152224792563
2014-08-13,30.0,58.773305219719454
2014-08-15,150.0,146.9493056070552
2014-08-18,98.0,101.28361431674175
2014-08-20,1100.0,719.3855144446156
2014-08-22,720.0,631.6114312129097
2014-08-25,460.0,358.57652444629105
2014-08-27,150.0,220.6465281799018
2014-08-29,210.0,121.88651944965495
2014-09-01,200.0,201.90994277102536
2014-09-03,86.0,68.55656558712575
2014-09-05,97.0,41.175300882516595
2014-09-08,11.0,38.51495881100865
2014-09-10,73.0,50.93994511495037
2014-09-12,63.0,43.91320682116858
2014-09-15,20.0,28.19406947265056
2014-09-17,52.0,27.200613326248725
2014-09-19,74.0,33.80368083160183
2014-09-22,63.0,48.29301776958266
2014-09-24,150.0,72.02320199558025
2014-09-26,150.0,142.56010244454927
2014-09-29,20.0,50.30584435518942
2014-10-01,20.0,27.11679717464458
2014-10-03,20.0,26.020013590189357
2014-10-06,31.0,23.712362630367068
2014-10-08,74.0,48.05971608578107
2014-10-10,74.0,68.3592232184813
2014-10-13,74.0,86.62333898348102
2014-10-15,150.0,111.92065992941923
2014-10-17,820.0,654.3516188706407
2014-10-20,570.0,435.63806469457444
2014-10-22,400.0,340.7514984817237
2014-10-24,180.0,208.96111866171475
2014-10-27,340.0,292.5826128144383
2014-10-29,200.0,163.64505927778256
2014-10-31,130.0,128.6944999407556
2014-11-03,200.0,170.43593442788256
2014-11-05,520.0,420.56582285891795
2014-11-07,190.0,260.62036347054413
2014-11-10,270.0,194.5641400992557
2014-11-12,120.0,126.07959360187483
2014-11-14,100.0,88.75988598337578
2014-11-17,120.0,82.14531949436856
2014-11-19,90.0,104.17614035890699
2014-11-21,150.0,83.51898088397708
2014-11-24,190.0,106.30530679388441
2014-11-26,52.0,100.33547334530253
2014-11-28,41.0,75.99616656200831
2014-12-01,63.0,62.02288542749499
2014-12-03,84.0,67.52717674725403
2014-12-05,51.0,66.51286839269346
2014-12-08,500.0,296.10046253214927
2014-12-10,190.0,198.95615126208995
2014-12-12,590.0,557.2603988021968
2014-12-15,220.0,220.68115799430825
2014-12-16,610.0,488.58870309423185
2014-12-19,200.0,201.75389885802252
2014-12-22,120.0,183.9356615555826
2014-12-23,330.0,272.59522019221754
2014-12-26,160.0,114.96371696983925
2014-12-29,98.0,98.69602266495566
2014-12-30,74.0,85.47139934013786
2015-01-02,120.0,101.63235974888039
2015-01-05,110.0,105.8744026019211
2015-01-07,110.0,92.61340329552921
2015-01-09,120.0,125.27628971134696
2015-01-12,300.0,309.9515351055422
2015-01-14,440.0,363.95395163843506
2015-01-15,340.0,219.15279054357057
2015-01-16,340.0,163.42582631484566
2015-01-19,130.0,140.80120083947668
2015-01-21,140.0,131.35572170013475
2015-01-23,63.0,93.24771472005172
2015-01-26,74.0,88.20567288147977
2015-01-28,190.0,147.32759665297112
2015-01-30,260.0,250.09897219624486
2015-02-02,140.0,126.10220069171943
2015-02-04,74.0,83.80146028057906
2015-02-06,170.0,95.14109803176915
2015-02-09,52.0,90.58918811197162
2015-02-11,110.0,84.08335781963153
2015-02-13,40.0,69.61927515604067
2015-02-16,74.0,81.02557033110216
2015-02-18,10.0,52.75153579028307
2015-02-20,98.0,90.07322620840586
2015-02-23,41.0,56.572821065504684
2015-02-25,83.0,103.72317363858663
2015-02-27,20.0,50.95124047333182
2015-03-02,130.0,98.20665545402136
2015-03-04,63.0,75.98624366296393
2015-03-06,30.0,58.41763128762217
2015-03-09,120.0,70.3753397636233
2015-03-11,63.0,83.73823121024495
2015-03-13,85.0,74.1297105602356
2015-03-16,41.0,56.99542116204158
2015-03-18,63.0,70.80837905101046
2015-03-20,74.0,62.02544249949462
2015-03-23,120.0,77.93482882294596
2015-03-25,63.0,83.68206579688683
2015-03-27,200.0,149.02312690997888
2015-03-30,120.0,122.28418341022994
2015-04-01,74.0,85.36554484007124
2015-04-02,31.0,69.55996784782299
2015-04-06,41.0,57.12873955273184
2015-04-08,31.0,49.9772614848426
2015-04-10,86.0,51.581215050316295
2015-04-13,120.0,74.13594743460285
2015-04-15,120.0,72.44033054679672
2015-04-17,110.0,112.70471005443628
2015-04-20,20.0,42.20384552937121
2015-04-22,10.0,30.838574685276065
2015-04-24,30.0,33.78430831661411
2015-04-27,63.0,48.47545996547967
2015-04-29,20.0,37.91175651304358
2015-04-30,20.0,32.263548626566156
2015-05-04,51.0,41.99217009645193
2015-05-06,73.0,73.73326860078441
2015-05-08,63.0,68.7805350646771
2015-05-11,41.0,58.328690307808046
2015-05-13,74.0,59.04804683492952
2015-05-15,52.0,53.75477314173807
2015-05-18,10.0,27.56016927603062
2015-05-19,20.0,38.515510784026326
2015-05-22,30.0,34.613432807121754
2015-05-25,70.0,46.706195810807195
2015-05-27,20.0,29.027744117768933
2015-05-29,41.0,42.48889555622601
2015-06-01,63.0,66.71330141487731
2015-06-04,310.0,310.77538228707783
2015-06-05,160.0,107.16190254900671
2015-06-10,31.0,46.11139470068037
2015-06-12,20.0,25.84913154734989
2015-06-15,20.0,27.256669158096006
2015-06-17,31.0,27.16799969110385
2015-06-18,41.0,46.62164313962094
2015-06-22,20.0,26.285709477589222
2015-06-24,86.0,59.02379312985315
2015-06-29,31.0,28.72341500474095
2015-07-01,30.0,27.1782087068266
2015-07-03,20.0,23.819344619379923
2015-07-06,31.0,32.53664881744703
2015-07-08,63.0,47.802416781822735
2015-07-10,160.0,140.6611902576122
2015-07-13,20.0,38.76188596566337
2015-07-15,20.0,25.718799505072294
2015-07-17,20.0,24.131707365824486
2015-07-20,63.0,44.47982349730297
2015-07-22,41.0,43.000719878268576
2015-07-24,10.0,24.711254541449176
2015-07-27,250.0,145.42026777207903
2015-07-29,130.0,97.44140447509974
2015-07-31,120.0,125.42062770608186
2015-08-03,10.0,28.33606688471702
2015-08-05,20.0,35.39083491589046
2015-08-07,10.0,25.45075326159418
2015-08-10,20.0,23.184132788417443
2015-08-12,52.0,26.45944683458103
2015-08-14,31.0,26.271911340739084
2015-08-19,20.0,25.567935096326554
2015-08-21,41.0,26.677906346763436
2015-08-24,31.0,25.927174117339366
2015-08-26,120.0,106.01241485851058
2015-08-28,410.0,249.2720266915617
2015-08-31,10.0,21.307984342502685
2015-09-02,160.0,128.3504720880469
2015-09-04,180.0,132.2533255016659
2015-09-07,780.0,541.2521996719009
2015-09-09,140.0,104.51683049002065
2015-09-11,63.0,64.66584737729929
2015-09-14,2.0,26.108727146670166
2015-09-16,20.0,43.1969357601644
2015-09-18,160.0,161.39247785864868
2015-09-21,31.0,36.39579129225627
2015-09-23,160.0,115.71804887202227
2015-09-25,85.0,76.8053718181629
2015-09-28,41.0,35.68420214290338
2015-09-30,30.0,34.777502443258214
2015-10-02,41.0,24.20565542631096
2015-10-05,10.0,23.451427509795042
2015-10-07,30.0,23.034235838565742
2015-10-09,51.0,26.04440023077928
2015-10-12,20.0,24.807154471806992
2015-10-14,60.0,34.399089931981216
2015-10-16,41.0,33.0217214018716
2015-10-19,30.0,34.38264950866713
2015-10-21,74.0,40.53962034783285
2015-10-23,52.0,59.37299988510205
2015-10-26,31.0,44.15870026044433
2015-10-28,41.0,38.75205990011244
2015-10-30,63.0,40.85640270600187
2015-11-02,74.0,41.98599939960175
2015-11-04,52.0,40.31626431738333
2015-11-06,74.0,43.43358861482003
2015-11-09,230.0,150.5574431649549
2015-11-11,230.0,192.50371981052126
2015-11-13,74.0,86.37774792054356
2015-11-16,310.0,130.55015336587948
2015-11-18,110.0,139.16137458005156
2015-11-20,200.0,194.80664957689913
2015-11-23,32.0,85.22927653173218
2015-11-25,41.0,67.91042591702484
2015-11-27,360.0,305.4143658317739
2015-11-30,440.0,430.6416034593827
2015-12-02,560.0,557.2655333822636
2015-12-04,340.0,218.63284568783857
2015-12-07,480.0,458.5959078083028
2015-12-10,440.0,331.06574269882145
2015-12-11,350.0,321.5984464602394
2015-12-14,430.0,324.3134546470406
2015-12-16,140.0,153.92869326460882
2015-12-18,120.0,126.51469145143332
2015-12-21,340.0,286.10824170492873
2015-12-23,340.0,321.2754557368712
2015-12-26,460.0,360.2365229342009
2015-12-28,150.0,154.020617211477
2015-12-30,160.0,126.94474912799028
2016-01-02,120.0,118.47210433495172
2016-01-04,97.0,95.5424075218622
2016-01-05,170.0,99.71443232755728
2016-01-08,30.0,76.46967753308638
2016-01-11,84.0,97.4679923883826
2016-01-13,85.0,91.4105523140886
2016-01-15,110.0,89.90821016553903
2016-01-18,110.0,88.16983551809362
2016-01-20,84.0,100.89483186320464
2016-01-22,120.0,96.874925366968
2016-01-25,860.0,173.21644913533973
2016-01-27,84.0,110.51114466316756
2016-01-28,640.0,439.92983488017717
2016-01-29,650.0,587.8360202918947
2016-01-30,740.0,632.6862986661172
2016-01-31,820.0,640.5202872712371
2016-02-01,690.0,633.1534060783205
2016-02-02,830.0,464.1362134456782
2016-02-03,230.0,269.86789125055105
2016-02-04,700.0,467.2693610854879
2016-02-05,620.0,618.9429983365577
2016-02-08,140.0,156.39260532921165
2016-02-10,410.0,390.84588782171915
2016-02-12,320.0,236.48870514380548
2016-02-13,190.0,162.95305279467485
2016-02-15,74.0,130.25159282174928
2016-02-17,30.0,76.73180147007886
2016-02-19,30.0,54.256921771710104
2016-02-22,85.0,84.92998724584018
2016-02-24,130.0,72.79641295555467
2016-02-26,130.0,83.81423845423858
2016-02-29,90.0,82.50270854055184
2016-03-02,98.0,68.59108815355978
2016-03-04,210.0,149.56184351741547
2016-03-07,160.0,164.77975118050213
2016-03-09,25.0,74.2907350401593
2016-03-11,150.0,88.296301644105
2016-03-14,74.0,98.99166533166594
2016-03-16,120.0,82.67008695214481
2016-03-18,210.0,94.13530314452437
2016-03-21,460.0,118.09942124048109
2016-03-23,31.0,72.41036155999193
2016-03-24,41.0,63.63380075824129
2016-03-28,63.0,60.97011765916867
2016-03-30,110.0,71.2186711281362
2016-04-01,52.0,57.90086460349627
2016-04-04,41.0,59.48864792222802
2016-04-06,150.0,109.36232354928025
2016-04-08,230.0,213.47455051789322
2016-04-11,20.0,49.00154307938507
2016-04-13,60.0,57.93915717188031
2016-04-15,10.0,34.61296810516936
2016-04-18,60.0,64.32410698979766
2016-04-20,90.0,49.28790473485538
2016-04-22,30.0,39.678094649885644
2016-04-25,31.0,41.7714645477047
2016-04-27,52.0,39.15668030784544
2016-04-29,21.0,32.32852677590974
2016-05-02,41.0,40.99422367967055
2016-05-04,41.0,45.17768933493987
2016-05-09,20.0,35.59418047503533
2016-05-11,97.0,38.93437639351121
2016-05-13,20.0,27.537893020973844
2016-05-16,30.0,30.118420414824413
2016-05-18,31.0,26.098891162842037
2016-05-20,30.0,24.83186340227374
2016-05-23,10.0,25.666161493249934
2016-05-25,52.0,40.01237480816192
2016-05-27,52.0,31.742288382836414
2016-05-30,20.0,26.073817528941955
2016-06-01,0.0,20.461553875922306
2016-06-03,20.0,17.67381837011743
2016-06-07,20.0,21.587720242088
2016-06-10,20.0,23.0306406595709
2016-06-13,10.0,22.58200304881644
2016-06-15,10.0,27.96216826961005
2016-06-17,20.0,30.760915196036535
2016-06-20,10.0,21.54662032304786
2016-06-22,120.0,70.90074003635779
2016-06-23,20.0,27.261183621418866
2016-06-27,20.0,26.219344332716734
2016-06-29,10.0,23.170550966770456
2016-07-01,110.0,51.24264725969869
2016-07-04,52.0,55.18098181575463
2016-07-06,63.0,46.736464472206336
2016-07-08,110.0,76.57038885867148
2016-07-11,200.0,70.3117092103736
2016-07-13,330.0,275.68555564565173
2016-07-15,52.0,54.33554280465926
2016-07-18,52.0,31.83567679746917
2016-07-20,20.0,25.600368538627475
2016-07-22,31.0,22.81337551498534
2016-07-25,2.0,22.429844016960427
2016-07-27,2.0,10.579351660821184
2016-07-29,120.0,91.4821599211058
2016-08-01,4.0,20.05509367129467
2016-08-03,63.0,29.903577264367037
2016-08-05,30.0,53.74391388899015
2016-08-08,20.0,34.81384709247851
2016-08-10,41.0,44.436244099578246
2016-08-12,52.0,37.1472141188225
2016-08-15,120.0,67.74961015643544
2016-08-17,2.0,18.47070926017304
2016-08-19,0.0,7.3250008010685175
2016-08-22,75.0,45.543928318840294
2016-08-24,150.0,58.12706358624894
2016-08-26,160.0,112.80391868984387
2016-08-29,63.0,74.60010991230762
2016-08-31,31.0,50.964199247469246
2016-09-02,31.0,39.23952551530669
2016-09-05,20.0,32.56303108679727
2016-09-07,10.0,27.853332078818283
2016-09-09,63.0,46.038661813595795
2016-09-12,41.0,47.47204347114562
2016-09-14,41.0,28.598184804840088
2016-09-16,40.0,35.632862684142566
2016-09-19,50.0,26.832063876336328
2016-09-21,74.0,39.83498695839176
2016-09-23,20.0,29.23766839911915
2016-09-26,52.0,40.75528825383941
2016-09-28,62.0,52.43548136262323
2016-09-30,150.0,153.806298207449
2016-10-03,200.0,163.66524840379552
2016-10-04,31.0,44.58848270925553
2016-10-05,31.0,38.73212569207058
2016-10-07,86.0,35.182118620226994
2016-10-10,73.0,56.420432457827566
2016-10-12,74.0,64.66309703350623
2016-10-14,96.0,67.29757296273124
2016-10-17,12.0,59.19279025280814
2016-10-19,52.0,60.48800623246884
2016-10-21,150.0,70.71290050019833
2016-10-24,110.0,111.40069026356511
2016-10-26,190.0,183.15724237927526
2016-10-28,160.0,186.9614473484733
2016-10-31,260.0,297.84080705534336
2016-11-02,180.0,176.72534033850417
2016-11-04,170.0,135.20499886935997
2016-11-07,430.0,430.55603560076423
2016-11-09,550.0,392.1367170212616
2016-11-10,200.0,222.18127358396188
2016-11-11,150.0,137.15015139233776
2016-11-14,190.0,147.86598127831417
2016-11-16,410.0,297.836860700767
2016-11-18,400.0,486.72218806328993
2016-11-21,830.0,640.4280928307768
2016-11-23,750.0,641.6642859670345
2016-11-24,580.0,505.7094530383542
2016-11-25,520.0,475.50914577660967
2016-11-26,500.0,403.03466886555236
2016-11-28,130.0,158.68813460128945
2016-11-30,160.0,120.87550164688572
2016-12-02,140.0,120.89909335583155
2016-12-05,96.0,107.07713793835597
2016-12-07,130.0,98.80977850603225
2016-12-09,210.0,156.86133475721752
