timestamp,coliphages_LAE
2016-05-30 08:50:00,4
2016-06-07 09:04:00,2
2016-06-13 09:05:00,4
2016-06-20 09:05:00,14
2016-06-27 09:10:00,6
2016-07-04 09:27:00,6
2016-07-11 09:55:00,8
2016-07-18 09:27:00,20
2016-07-25 08:10:00,6
2016-08-01 09:29:00,4
2016-08-08 08:46:00,18
2016-08-15 09:05:00,160
2016-08-17 00:00:00,8
2016-08-22 09:10:00,6
2016-08-29 09:38:00,4
2016-09-05 09:40:00,12
2016-09-12 09:45:00,12
2016-09-19 09:00:00,6
2016-09-26 07:45:00,10
2016-10-03 09:26:00,430
2016-10-05 07:55:00,20
2016-10-10 09:46:00,16
2016-10-17 09:15:00,14
2016-10-24 09:25:00,22
2016-10-31 08:42:00,8
2016-11-07 08:17:00,110
2016-11-14 08:55:00,6
2016-11-21 07:22:00,110
2016-11-28 09:26:00,24
2016-12-05 08:55:00,34
2016-12-12 08:42:00,40
2016-12-19 09:05:00,38
2016-12-27 09:00:00,50
2017-01-02 09:52:00,86
2017-01-04 09:27:00,52
2017-01-09 09:00:00,46
2017-01-16 08:10:00,90
2017-01-23 08:30:00,40
2017-01-30 08:45:00,14
2017-02-06 08:50:00,56
2017-02-13 09:36:00,40
2017-02-20 08:35:00,28
2017-02-27 09:01:00,24
2017-03-06 09:00:00,46
2017-03-13 07:55:00,14
2017-03-20 09:30:00,16
2017-03-27 08:35:00,14
2017-04-03 09:00:00,140
2017-04-05 08:15:00,42
2017-04-10 09:10:00,32
2017-04-17 09:15:00,8
2017-04-24 09:10:00,4
2017-05-02 08:40:00,14
2017-05-08 08:45:00,2
2017-05-15 08:40:00,4
2017-05-22 09:05:00,18
2017-05-29 08:30:00,4
2017-06-05 09:49:00,10
2017-06-12 08:20:00,32
2017-06-19 09:37:00,20
2017-06-26 08:35:00,30
2017-07-03 09:06:00,4
2017-07-10 09:35:00,2
2017-07-17 09:15:00,<2
2017-07-24 09:15:00,4
2017-07-31 09:21:00,8
2017-08-07 08:37:00,8
2017-08-14 08:00:00,32
2017-08-21 08:55:00,26
2017-08-28 08:45:00,4
2017-09-04 08:45:00,10
2017-09-11 08:46:00,32
2017-09-18 08:55:00,240
2017-09-25 08:45:00,20
2017-10-02 07:50:00,14
2017-10-09 08:30:00,28
2017-10-16 09:46:00,22
2017-10-23 08:00:00,14
2017-10-30 08:27:00,22
2017-11-06 08:40:00,14
2017-11-13 08:32:00,14
2017-11-20 08:35:00,72
2017-11-27 08:35:00,16
2017-12-04 07:40:00,40
2017-12-11 00:00:00,44
2017-12-18 09:00:00,8
2017-12-26 08:15:00,22
2018-01-02 08:15:00,34
2018-01-08 09:25:00,6
2018-01-15 00:00:00,20
2018-01-22 08:10:00,10
2018-01-29 09:26:00,52
2018-01-31 08:50:00,52
2018-02-05 08:00:00,42
2018-02-12 08:25:00,10
2018-02-19 08:40:00,14
2018-02-26 07:15:00,16
2018-03-05 08:10:00,12
2018-03-12 08:15:00,8
2018-03-19 09:11:00,14
2018-03-26 08:50:00,26
2018-04-02 09:05:00,22
2018-04-09 08:40:00,24
2018-04-16 08:25:00,6
2018-04-23 08:45:00,4
2018-04-30 07:45:00,10
2018-05-07 09:15:00,6
2018-05-14 08:20:00,6
2018-05-21 07:20:00,38
2018-05-28 07:55:00,6
2018-06-04 08:35:00,6
2018-06-11 08:35:00,28
2018-06-18 07:36:00,6
2018-06-25 08:35:00,4
2018-07-02 07:45:00,2
2018-07-09 09:12:00,14
2018-07-16 08:40:00,6
2018-07-23 08:25:00,4
2018-07-30 08:45:00,10
2018-08-06 08:36:00,4
2018-08-13 09:06:00,22
2018-08-20 09:29:00,26
2018-08-27 08:25:00,10
2018-09-03 07:50:00,6
2018-09-10 07:55:00,44
2018-09-17 09:56:00,84
2018-09-28 08:23:00,4
2018-10-01 08:20:00,10
2018-10-08 08:17:00,26
2018-10-15 08:50:00,12
2018-10-22 07:55:00,20
2018-10-29 08:00:00,48
2018-11-05 07:35:00,72
2018-11-12 07:45:00,10
2018-11-14 08:10:00,14
2018-11-19 07:30:00,26
2018-11-26 09:20:00,10
2018-12-03 07:35:00,10
2018-12-10 09:23:00,90
2018-12-12 08:33:00,54
2018-12-17 08:00:00,18
2018-12-24 08:50:00,42
2018-12-31 08:15:00,38
2019-01-07 08:29:00,38
2019-01-14 08:40:00,30
2019-01-16 09:55:00,14
2019-01-21 08:30:00,54
2019-01-28 08:35:00,40
2019-02-04 08:47:00,26
2019-02-11 09:15:00,98
2019-02-13 09:43:00,110
2019-02-18 08:00:00,30
2019-02-25 08:39:00,40
2019-03-04 08:32:00,34
2019-03-11 09:05:00,10
2019-03-13 10:00:00,40
2019-03-18 09:23:00,40
2019-03-25 09:38:00,8
2019-04-01 08:42:00,26
2019-04-08 08:25:00,6
2019-04-10 08:40:00,4
2019-04-15 09:13:00,12
2019-04-23 08:32:00,4
2019-04-29 08:29:00,72
2019-05-06 08:33:00,22
2019-05-13 08:20:00,10
2019-05-20 08:40:00,8
2019-05-27 08:36:00,10
2019-06-03 09:46:00,6
2019-06-10 08:41:00,10
2019-06-11 10:50:00,12
2019-06-17 08:38:00,6
2019-06-24 08:42:00,2
2019-07-01 08:37:00,8
2019-07-08 09:10:00,24
2019-07-17 08:24:00,6
2019-07-22 08:39:00,12
2019-07-29 09:00:00,4
2019-08-05 08:43:00,6
2019-08-12 08:26:00,190
2019-08-14 08:48:00,30
2019-08-19 08:36:00,34
2019-08-26 08:41:00,14
2019-09-02 09:32:00,8
2019-09-09 09:23:00,48
2019-09-11 08:50:00,27
2019-09-16 08:34:00,94
2019-09-23 08:53:00,20
2019-09-30 10:25:00,280
2019-10-07 08:36:00,14
2019-10-09 08:38:00,22
2019-10-14 08:50:00,100
2019-10-16 08:41:00,66
2019-10-21 08:41:00,60
2019-10-28 08:32:00,96
2019-11-04 08:31:00,50
2019-11-11 08:37:00,14
2019-11-18 09:00:00,34
2019-11-25 08:50:00,32
2019-12-02 08:49:00,10
2019-12-09 09:30:00,84
2019-12-11 09:49:00,32
2019-12-16 09:37:00,42
2019-12-23 08:45:00,6
2019-12-30 09:23:00,12
